Set Name:,Example Set,,,,,,,,,,,,,,,,,,
Attatchments:,someAttatchment,,,,,,,,,,,,,,,,,,
Barrels:,,,,,,,,,,,,,,,,,,,
Bolts:,,,,,,,,,,,,,,,,,,,
FireModes:,,,,,,,,,,,,,,,,,,,
Magazines:,,,,,,,,,,,,,,,,,,,
Scopes:,,,,,,,,,,,,,,,,,,,
Stocks:,,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,
Set Name:,PISTOL_1,,,,,,,,,,,,,,,,,,
Attatchments:,Incendiary Rounds,Head Hunter,Gambler,Blood Reaper,Precision,Luck of the Marksman,Gut Eater,Marksman's Thirst,Burning Scar,Crippling Burn,Witch Burner,Seeker of Screams,Highway Man's Charm,Apprentice of Death,Journeyman of Death,Expert of Death,Master of Death,,
Barrels:,Lesser Multiple Projectiles,Greater Multiple Projectiles,Scalp Seeker,Skull Cracker,Lesser Multiple Slow Projectiles,Greater Multiple Slow Projectiles,Longshot,,,,,,,,,,,,
Bolts:,,,,,,,,,,,,,,,,,,,
FireModes:,Semi-Auto,,,,,,,,,,,,,,,,,,
Magazines:,Quick Mag,Fast Mag,,,,,,,,,,,,,,,,,
Scopes:,Iron Sight,Red Dot Sight,ACOG Scope,,,,,,,,,,,,,,,,
Stocks:,Ivory Grip,,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,
Set Name:,PISTOL_2,,,,,,,,,,,,,,,,,,
Attatchments:,Incendiary Rounds,Head Hunter,Gambler,Blood Reaper,Precision,Luck of the Marksman,Gut Eater,Marksman's Thirst,Burning Scar,Crippling Burn,Witch Burner,Seeker of Screams,Highway Man's Charm,Apprentice of Death,Journeyman of Death,Expert of Death,Master of Death,,
Barrels:,Suppressor,Piercing Suppressor,Lesser Multiple Projectiles,Greater Multiple Projectiles,Scalp Seeker,Skull Cracker,Lesser Multiple Slow Projectiles,Greater Multiple Slow Projectiles,Longshot,,,,,,,,,,
Bolts:,,,,,,,,,,,,,,,,,,,
FireModes:,Semi-Auto,Burst,,,,,,,,,,,,,,,,,
Magazines:,Quick Mag,Fast Mag,Altered Mag,Extended Mag,,,,,,,,,,,,,,,
Scopes:,Iron Sight,Red Dot Sight,ACOG Scope,,,,,,,,,,,,,,,,
Stocks:,Ivory Grip,Folding Stock,,,,,,,,,,,,,,,,,
---------,,,,,,,,,,,,,,,,,,,
